match_round,match_home_team,match_away_team,player_team,player_id,player_name,pred_0,pred_1,pred_2,pred_3,expected_votes,predicted_votes
22,Port Adelaide,Carlton,Port Adelaide,12365,Karl Amon,0.0722234499150283,0.303370993461608,0.415751571718434,0.208653973729058,1.76083605808565,1
22,Brisbane Lions,Collingwood,Brisbane Lions,12526,Hugh McCluggage,0.0556668320829911,0.24927866676641,0.373915202107708,0.321139317669341,1.96052702398985,3
22,Brisbane Lions,Collingwood,Brisbane Lions,12073,Jarryd Lyons,0.0598510989629809,0.213649142280516,0.44024027307395,0.28625947078139,1.95290810077259,2
22,Brisbane Lions,Collingwood,Brisbane Lions,12082,Dayne Zorko,0.0590040616381675,0.315981706807012,0.40721330311498,0.217800932165129,1.78381110953236,1
22,North Melbourne,Sydney,Sydney,11958,Luke Parker,0.0428705323724905,0.117059555905668,0.212697205453311,0.627372687642078,2.42457202973852,3
22,North Melbourne,Sydney,Sydney,12516,Will Hayward,0.0792000093235451,0.2151446541274,0.328743892092342,0.37691143700613,2.00336674933047,2
22,North Melbourne,Sydney,North Melbourne,12047,Aaron Hall,0.104201699428464,0.402446668129419,0.308401727948474,0.18494988586719,1.57409978162793,1
22,Melbourne,Adelaide,Melbourne,12603,Bayley Fritsch,0.0397641722741784,0.0827697778354835,0.224436855297167,0.65302920204375,2.49073109456107,3
22,Melbourne,Adelaide,Melbourne,12437,Christian Petracca,0.0649339150851237,0.278015337620899,0.427990041323918,0.229060705970057,1.82117753817891,2
22,Melbourne,Adelaide,Adelaide,12043,Paul Seedsman,0.0712568770453739,0.300566532895899,0.375573178306758,0.252603404301388,1.80952310241357,1
22,Gold Coast,Essendon,Essendon,12173,Jake Stringer,0.0363003575612943,0.107506057832477,0.183175784620756,0.673017818611922,2.49291108290975,3
22,Gold Coast,Essendon,Essendon,12414,Darcy Parish,0.0551959294774198,0.210803495019528,0.435177435567498,0.298823162287294,1.9776278530164,2
22,Gold Coast,Essendon,Essendon,12734,Nick Hind,0.0761612904116243,0.388896010011903,0.351750987650168,0.183191730552756,1.6419731769705,1
22,Fremantle,West Coast,Fremantle,12786,Caleb Serong,0.0389016537459593,0.14118742362545,0.194731972231474,0.625178965298276,2.40618826398322,3
22,Fremantle,West Coast,Fremantle,11409,David Mundy,0.0589795739689284,0.237245075400868,0.453076316382356,0.250699019346685,1.89549476620563,2
22,Fremantle,West Coast,Fremantle,12555,Sean Darcy,0.119795408925407,0.385893154309978,0.349136456564454,0.145174980200159,1.51969100803936,1
23,Western Bulldogs,Port Adelaide,Port Adelaide,11591,Travis Boak,0.0404971741404217,0.120215867146366,0.224739533759144,0.614547417503486,2.41333718717511,3
23,Western Bulldogs,Port Adelaide,Port Adelaide,12155,Ollie Wines,0.0440038030680892,0.170575235340246,0.445597595212853,0.339823358928229,2.08124050255064,2
23,Western Bulldogs,Port Adelaide,Port Adelaide,11585,Robbie Gray,0.091144801011847,0.376008278177267,0.348372363444804,0.184474561091371,1.62617668834099,1
23,Richmond,Hawthorn,Hawthorn,12053,Chad Wingard,0.0541767019447911,0.217766822639302,0.318116578478994,0.409939896936912,2.08381967040802,3
23,Richmond,Hawthorn,Hawthorn,12149,Jaeger O'Meara,0.0649969444525865,0.338500813956779,0.364543192896573,0.2319590337929,1.76346430112862,2
23,Richmond,Hawthorn,Richmond,11953,Tom J. Lynch,0.122527723489765,0.363108612357059,0.375419527205339,0.138944148123707,1.53078011113886,1
23,Sydney,Gold Coast,Sydney,11385,Lance Franklin,0.0624715577484973,0.227988095909087,0.350503340434147,0.359037002182977,2.00610578332631,3
23,Sydney,Gold Coast,Sydney,12519,Jordan Dawson,0.0554040627724975,0.250661873637755,0.444617483822902,0.249316557415102,1.88784651352886,2
23,Sydney,Gold Coast,Sydney,12331,Isaac Heeney,0.0742165696280052,0.339448607477879,0.370095326791882,0.216239514728684,1.72835780524769,1
23,Brisbane Lions,West Coast,Brisbane Lions,12082,Dayne Zorko,0.067003460403585,0.250100190242277,0.314325070809401,0.368571293445897,1.98446421219877,3
23,Brisbane Lions,West Coast,Brisbane Lions,11725,Daniel Rich,0.0547930628819602,0.263324644868289,0.347534312402024,0.334348002199468,1.96143727627074,2
23,Brisbane Lions,West Coast,West Coast,11773,Nic Naitanui,0.0795476897243636,0.283948231525123,0.428567818457397,0.207936249117244,1.76489261579165,1
23,Geelong,Melbourne,Melbourne,12411,Clayton Oliver,0.0342126957846294,0.0758155979231459,0.179001250775528,0.710970455516696,2.56672946602429,3
23,Geelong,Melbourne,Melbourne,11972,Max Gawn,0.0646939041002811,0.295728429649166,0.395778907962182,0.243798747112499,1.81868248691102,2
23,Geelong,Melbourne,Melbourne,12437,Christian Petracca,0.17,0.364,0.305,0.162,1.46,1
23,Carlton,Greater Western Sydney,Greater Western Sydney,11683,Callan Ward,0.0369930642460115,0.0901168570932983,0.21703748721552,0.655852613796911,2.49174967291507,3
23,Carlton,Greater Western Sydney,Carlton,11889,Ed Curnow,0.0688886170814613,0.248719795180038,0.337279719323027,0.345111860964892,1.95861481672076,2
23,Carlton,Greater Western Sydney,Greater Western Sydney,12262,Josh Kelly,0.0616854181966779,0.342463907468193,0.345983564005755,0.249867117779954,1.78403238881956,1
23,St Kilda,Fremantle,St Kilda,12377,Jack Steele,0.0352444457747816,0.106268481124332,0.136984968309666,0.721502104791219,2.54474473211732,3
23,St Kilda,Fremantle,St Kilda,12930,Cooper Sharman,0.0723891227300937,0.346343631524913,0.357972271726864,0.223294992644579,1.73217315291238,2
23,St Kilda,Fremantle,St Kilda,12572,Rowan Marshall,0.116745053222833,0.341638796740027,0.318685302688329,0.222930862249971,1.6478019888666,1
23,Essendon,Collingwood,Essendon,12033,Devon Smith,0.0402811892941298,0.101542748292861,0.250585865484132,0.607590189478294,2.42548504769601,3
23,Essendon,Collingwood,Essendon,12173,Jake Stringer,0.0644884807752864,0.281754358387485,0.388478636348649,0.265278546840321,1.85454727160574,2
23,Essendon,Collingwood,Essendon,12249,Zach Merrett,0.12177317488522,0.373094506956691,0.328587825348021,0.176544492810067,1.55990363608293,1
23,Adelaide,North Melbourne,Adelaide,12171,Rory Laird,0.0469780051371511,0.153910735067758,0.267394007016842,0.531717256503539,2.28385051861205,3
23,Adelaide,North Melbourne,Adelaide,12441,Ben Keays,0.0599046461765039,0.226697702260581,0.464862860908373,0.248534809280993,1.9020278519203,2
23,Adelaide,North Melbourne,Adelaide,11799,Rory Sloane,0.119563196999917,0.39519458506462,0.316598608695626,0.168643609239834,1.53432263017537,1
